Cluster,Site,Collection Date,Processing Date,species.ds,species,taxon,total.number.sp,number.bulk,number.field,total.number.all,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,Notes,Data Entry
Little Ogeechee,LO1,2022-06-20,2022-06-22,bryozoan,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO1,2022-06-20,2022-06-22,oyster drill eggs (cluster),,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,petro,,,14,0,0,14,3.6,8.8,7.4,8.3,7.6,4.9,4.4,4,3.4,4.5,3.7,3.1,2.6,3.2,,,,,,,Only 7 measurements listed on sheet,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,large mud crab,,,32,0,0,32,12,7.9,3.9,5.4,9.7,8.5,26.7,3.3,8.9,10.5,11.8,17.2,16.1,4.5,7.3,12.7,4.3,6.8,3.1,10.1,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,small mud crab,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,mussel ,,,0,7,0,7,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,polychaete,,,0,10,0,10,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,chiton,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,clam,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO2,2022-06-20,2022-06-22,stone crab,,,2,0,0,2,35.4,26,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,petro,,,89,14,12,115,10,9,8.7,6.4,1.7,8.1,7,5,7.8,3.1,6,8.9,3.4,4.7,8.3,6.9,6.6,8.3,4.6,4.6,Dead,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,small mud crab,,,0,0,4,4,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,large mud crab,,,73,15,1,89,18.7,12.5,16,6,6.5,10,13.4,8.7,7.9,4.7,10.3,10.3,8.4,3.7,8.8,14.1,7.5,10.8,7.6,10,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,mussel ,,,0,42,0,42,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,boring sponge,,,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,polychaete,,,0,33,0,33,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,clam,,,0,7,0,7,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,chiton,,,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,fiddler,,,1,0,1,2,11,,,,,,,,,,,,,,,,,,,,,SM
Little Ogeechee,LO3,2022-06-20,2022-06-22,stone crab,,,2,0,0,2,49.1,,,,,,,,,,,,,,,,,,,,,SM
